,fecha,abrir,max,min,cerrar,cierre_ajustado,volumen
0,23 may 2025,"40,28","41,77","40,28","41,57","41,57",395.700
1,22 may 2025,"41,07","41,23","40,40","40,53","40,53",250.800
2,21 may 2025,"42,26","42,32","41,22","41,22","41,22",151.400
3,20 may 2025,"41,39","42,18","41,39","42,18","42,18",270.500
4,19 may 2025,"41,83","42,19","41,34","41,63","41,63",160.600
5,16 may 2025,"42,12","42,46","41,40","41,55","41,55",359.100
6,15 may 2025,"42,29","42,44","41,66","42,20","42,20",172.300
7,14 may 2025,"41,86","42,58","41,64","42,35","42,35",277.500
8,13 may 2025,"40,48","41,97","40,48","41,77","41,77",379.200
9,12 may 2025,"41,27","41,81","40,26","40,34","40,34",494.100
10,9 may 2025,"41,20","41,74","40,91","41,16","41,16",334.600
11,8 may 2025,"40,73","41,76","40,73","41,18","41,18",304.000
12,7 may 2025,"41,38","41,42","40,57","40,72","40,72",322.600
13,6 may 2025,"40,07","41,59","40,07","41,19","41,19",427.900
14,5 may 2025,"41,00","41,35","40,12","40,47","40,47",489.100
15,2 may 2025,"41,10","41,32","40,92","40,99","40,99",203.600
16,1 may 2025,"40,30","40,86","40,00","40,50","40,50",224.100
17,30 abr 2025,"40,33","40,53","39,89","40,32","40,32",478.800
18,29 abr 2025,"40,61","40,94","40,30","40,83","40,83",357.100
19,28 abr 2025,"41,78","41,95","40,00","40,67","40,67",719.800
20,25 abr 2025,"41,50","42,33","41,41","42,33","41,76",311.300
21,24 abr 2025,"41,74","42,19","41,55","41,65","41,09",224.600
22,23 abr 2025,"41,92","41,99","41,16","41,37","40,81",291.600
23,22 abr 2025,"40,54","41,40","40,49","41,30","40,74",397.700
24,21 abr 2025,"39,73","40,30","39,49","40,03","39,49",455.100
25,17 abr 2025,"39,75","40,03","39,45","39,53","38,99",197.000
26,16 abr 2025,"39,00","39,87","39,00","39,65","39,11",358.800
27,15 abr 2025,"38,38","39,17","38,02","39,02","38,49",408.300
28,14 abr 2025,"38,39","38,82","37,72","38,29","37,77",538.500
29,11 abr 2025,"36,79","37,98","36,40","37,73","37,22",707.400
30,10 abr 2025,"38,68","38,77","36,21","36,49","36,00",844.100
31,9 abr 2025,"35,77","39,19","35,44","38,98","38,45",890.400
32,8 abr 2025,"38,84","39,07","35,65","36,11","35,62",1.050.200
33,7 abr 2025,"38,81","40,49","37,37","37,59","37,08",1.101.100
34,4 abr 2025,"41,12","41,12","39,28","40,04","39,50",947.300
35,3 abr 2025,"40,84","42,53","40,82","42,23","41,66",684.400
36,2 abr 2025,"41,07","42,07","41,04","42,06","41,49",431.600
37,1 abr 2025,"40,28","41,44","40,20","41,38","40,82",607.900
38,31 mar 2025,"39,23","40,42","39,04","40,20","39,65",462.500
39,28 mar 2025,"43,70","44,11","43,25","43,79","35,77",562.200
40,27 mar 2025,"44,02","44,66","43,62","43,76","35,75",443.600
41,26 mar 2025,"43,82","44,93","43,77","44,29","36,18",442.900
42,25 mar 2025,"43,49","44,16","43,40","43,88","35,85",421.200
43,24 mar 2025,"42,69","43,25","42,69","43,23","35,32",385.500
44,21 mar 2025,"42,45","42,75","42,15","42,68","34,87",595.800
45,20 mar 2025,"42,54","42,70","42,25","42,67","34,86",301.700
46,19 mar 2025,"42,86","43,07","42,42","42,93","35,07",469.700
47,18 mar 2025,"44,03","44,03","42,92","43,08","35,19",380.200
48,17 mar 2025,"43,17","43,97","43,17","43,89","35,86",285.200
49,14 mar 2025,"42,25","43,29","41,77","43,12","35,23",325.900
50,13 mar 2025,"42,14","42,67","41,45","41,57","33,96",318.000
51,12 mar 2025,"42,01","42,56","41,65","42,39","34,63",196.500
52,11 mar 2025,"40,57","41,45","39,90","41,37","33,80",385.400
