,fecha,abrir,max,min,cerrar,cierre_ajustado,volumen,volatilidad
51,1 abr 2025,40.28,41.44,40.2,41.38,40.82,607.9,0.0
217,1 ago 2024,33.12,33.42,32.67,32.82,25.47,183.6,0.0
239,1 jul 2024,32.85,33.0,32.22,32.45,25.19,288.3,0.0
30,1 may 2025,40.3,40.86,40.0,40.5,40.5,224.1,0.0
152,1 nov 2024,32.14,32.45,31.66,31.66,25.22,99.3,4.755567263744673
175,1 oct 2024,31.28,31.4,30.81,31.21,24.86,307.4,3.838446300262646
44,10 abr 2025,38.68,38.77,36.21,36.49,36.0,844.1,3.970046599222735
126,10 dic 2024,32.74,33.29,32.67,32.88,26.19,202.6,3.919906886649223
106,10 ene 2025,32.4,32.51,32.24,32.35,26.43,241.3,2.096609167203078
86,10 feb 2025,39.51,39.87,39.25,39.83,32.54,223.7,3.550580234271573
233,10 jul 2024,33.78,34.62,33.59,34.23,26.57,366.3,3.0633772213033086
3,10 jun 2025,42.21,42.61,41.42,42.07,42.07,533.5,4.396978508021159
67,10 mar 2025,41.04,41.66,40.23,40.49,33.08,373.7,4.243734204683418
168,10 oct 2024,31.48,31.89,31.32,31.82,25.35,134.8,4.416799746422742
190,10 sept 2024,31.38,31.6,30.66,31.16,24.18,384.5,5.0255676296315
43,11 abr 2025,36.79,37.98,36.4,37.73,37.22,707.4,4.968835879760971
125,11 dic 2024,33.0,33.7,32.6,33.32,26.54,296.2,4.038171615966802
85,11 feb 2025,39.84,40.24,39.51,40.04,32.71,286.4,3.8846467020824336
232,11 jul 2024,34.35,34.41,33.98,34.17,26.52,159.2,3.560481708982641
2,11 jun 2025,42.11,42.73,41.58,42.71,42.71,399.3,3.942262041011479
66,11 mar 2025,40.57,41.45,39.9,41.37,33.8,385.4,4.294050535333742
146,11 nov 2024,32.19,32.38,32.06,32.32,25.74,108.9,4.597811435889905
167,11 oct 2024,31.81,32.36,31.81,32.35,25.77,257.7,5.058891182858153
189,11 sept 2024,31.15,31.71,30.91,31.57,24.5,286.0,5.4847588825763305
210,12 ago 2024,31.83,33.09,31.83,32.98,25.6,278.6,4.0846505358475795
124,12 dic 2024,33.21,33.37,32.96,33.14,26.4,148.4,0.6236745946404098
84,12 feb 2025,39.86,40.27,39.72,39.99,32.67,234.2,3.4017392610251505
231,12 jul 2024,34.15,34.63,33.97,34.51,26.78,144.7,3.2736019916904917
1,12 jun 2025,42.77,42.98,42.41,42.65,42.65,207.9,4.402389124100694
65,12 mar 2025,42.01,42.56,41.65,42.39,34.63,196.5,4.450222466349316
23,12 may 2025,41.27,41.81,40.26,40.34,40.34,494.1,3.2782434320837575
145,12 nov 2024,32.32,32.32,31.16,31.35,24.97,237.5,5.061256760924124
188,12 sept 2024,31.48,32.11,31.45,31.86,24.73,383.4,5.654526505376034
209,13 ago 2024,32.99,33.75,32.99,33.52,26.02,155.5,5.111797139949897
123,13 dic 2024,33.21,33.39,32.93,33.19,26.44,138.6,3.6287284274246527
105,13 ene 2025,31.95,32.42,31.83,32.33,26.41,343.3,0.9034655499794315
83,13 feb 2025,39.87,40.38,39.35,40.32,32.94,393.2,3.4604811804140483
0,13 jun 2025,41.93,42.71,41.42,42.53,42.53,341.2,4.693194008348685
64,13 mar 2025,42.14,42.67,41.45,41.57,33.96,318.0,4.845938505594159
22,13 may 2025,40.48,41.97,40.48,41.77,41.77,379.2,4.197973320544128
144,13 nov 2024,31.35,31.45,30.68,31.2,24.85,330.9,4.695175183100229
187,13 sept 2024,31.84,32.31,31.68,31.81,24.69,360.7,5.73985888328277
42,14 abr 2025,38.39,38.82,37.72,38.29,37.77,538.5,5.144222001430349
208,14 ago 2024,33.76,33.87,33.36,33.86,26.28,147.1,4.522933782402739
104,14 ene 2025,32.51,32.6,32.19,32.43,26.49,224.2,2.8444278862364887
82,14 feb 2025,40.49,41.0,40.49,40.71,33.26,277.6,3.893160669687285
249,14 jun 2024,32.68,32.85,32.43,32.46,24.5,135.4,3.750726596274374
63,14 mar 2025,42.25,43.29,41.77,43.12,35.23,325.9,5.034960774425163
21,14 may 2025,41.86,42.58,41.64,42.35,42.35,277.5,5.33780198208965
143,14 nov 2024,31.35,31.83,31.11,31.48,25.07,476.6,5.6053572589086755
166,14 oct 2024,32.32,33.03,32.1,32.64,26.0,209.2,5.797154474395179
41,15 abr 2025,38.38,39.17,38.02,39.02,38.49,408.3,5.409040580361749
207,15 ago 2024,34.32,34.59,34.1,34.3,26.62,137.2,4.583777917831538
103,15 ene 2025,33.07,33.14,32.48,32.51,26.56,401.4,2.987892233665713
230,15 jul 2024,34.48,34.52,33.95,33.96,26.36,190.0,2.654275795768013
20,15 may 2025,42.29,42.44,41.66,42.2,42.2,172.3,4.062021664147063
142,15 nov 2024,31.5,31.97,31.48,31.78,25.31,303.7,4.182331885443808
165,15 oct 2024,32.75,32.75,31.95,32.27,25.7,508.3,4.356125572111061
40,16 abr 2025,39.0,39.87,39.0,39.65,39.11,358.8,4.68085141827852
206,16 ago 2024,34.24,34.65,33.72,33.9,26.31,126.1,4.68737133156741
122,16 dic 2024,33.19,33.35,32.77,32.86,26.17,159.8,3.2058961305694007
102,16 ene 2025,32.47,32.47,31.78,32.05,26.18,222.9,3.159150202190434
229,16 jul 2024,34.17,34.4,34.1,34.33,26.64,191.4,2.982728616552285
19,16 may 2025,42.12,42.46,41.4,41.55,41.55,359.1,3.802113885721986
164,16 oct 2024,32.44,32.45,32.07,32.19,25.64,407.8,3.991037459107582
186,16 sept 2024,31.95,32.01,31.7,31.77,24.66,172.5,4.13667982807467
39,17 abr 2025,39.75,40.03,39.45,39.53,38.99,197.0,4.426678212836351
121,17 dic 2024,32.7,32.85,32.22,32.55,25.93,228.8,4.6479371768559865
101,17 ene 2025,32.17,32.37,31.94,32.15,26.26,235.6,3.3052866744050826
228,17 jul 2024,34.33,34.33,33.62,33.83,26.26,148.3,3.2055389562443075
248,17 jun 2024,32.3,32.9,32.3,32.76,24.73,210.6,3.0634098648401378
62,17 mar 2025,43.17,43.97,43.17,43.89,35.86,285.2,4.98841457779924
163,17 oct 2024,32.28,32.44,32.06,32.11,25.58,138.9,5.046773226528012
185,17 sept 2024,31.8,31.8,31.43,31.58,24.51,207.3,5.131503678260393
120,18 dic 2024,32.53,32.64,31.56,31.56,25.14,270.2,5.338768584608242
81,18 feb 2025,40.9,41.39,40.77,41.09,33.57,467.6,5.969332458491494
227,18 jul 2024,33.71,33.77,33.18,33.21,25.78,119.8,4.069207539558511
247,18 jun 2024,32.87,33.68,32.86,33.13,25.01,231.4,3.981021225766054
61,18 mar 2025,44.03,44.03,42.92,43.08,35.19,380.2,5.265741163407119
141,18 nov 2024,31.7,32.92,31.7,32.82,26.14,339.6,4.998752844460325
162,18 oct 2024,32.32,33.2,32.16,33.14,26.4,403.2,4.476899596819206
184,18 sept 2024,31.65,31.9,31.42,31.73,24.63,325.1,4.675633646897491
205,19 ago 2024,33.82,34.83,33.82,34.79,27.0,153.9,4.587283509878148
119,19 dic 2024,31.7,32.22,31.7,31.89,25.4,334.6,1.2269596570383574
80,19 feb 2025,41.0,41.55,40.36,41.52,33.92,349.5,4.050744376037561
226,19 jul 2024,33.11,33.92,33.11,33.64,26.11,142.8,4.011237963521977
60,19 mar 2025,42.86,43.07,42.42,42.93,35.07,469.7,4.946476523749027
18,19 may 2025,41.83,42.19,41.34,41.63,41.63,160.6,5.140415352867942
140,19 nov 2024,32.49,33.21,32.38,32.94,26.24,296.4,4.82364696054764
183,19 sept 2024,32.12,32.28,31.8,32.22,25.01,197.0,5.1644331731565885
50,2 abr 2025,41.07,42.07,41.04,42.06,41.49,431.6,5.299616023826674
216,2 ago 2024,32.28,32.54,31.68,31.79,24.67,221.3,5.237238776301897
132,2 dic 2024,32.65,32.83,32.47,32.65,26.01,222.7,4.341977660007012
111,2 ene 2025,31.66,32.37,31.66,32.34,26.42,171.5,4.397996134604933
238,2 jul 2024,32.62,33.37,32.56,33.37,25.9,274.0,4.296681277451234
9,2 jun 2025,41.71,44.64,41.54,43.4,43.4,,4.891283062755619
29,2 may 2025,41.1,41.32,40.92,40.99,40.99,203.6,5.236473049677636
174,2 oct 2024,31.26,31.43,30.95,31.3,24.93,312.3,5.515219850559012
204,20 ago 2024,34.35,34.35,33.12,33.26,25.81,357.6,5.364189593964795
118,20 dic 2024,31.6,32.54,31.6,32.19,25.64,214.6,5.556839929312358
79,20 feb 2025,42.77,44.25,42.55,43.44,35.49,,5.569760318002937
246,20 jun 2024,33.13,33.31,32.64,32.78,24.75,182.6,4.998787853069977
59,20 mar 2025,42.54,42.7,42.25,42.67,34.86,301.7,5.6671747811409725
17,20 may 2025,41.39,42.18,41.39,42.18,42.18,270.5,5.651413097624385
139,20 nov 2024,32.86,33.5,32.76,33.47,26.66,375.8,5.30381655037205
182,20 sept 2024,32.22,32.41,31.8,32.16,24.96,444.4,5.293172016853431
38,21 abr 2025,39.73,40.3,39.49,40.03,39.49,455.1,4.949158514333562
203,21 ago 2024,33.53,33.76,33.1,33.18,25.75,124.4,4.5641023213771375
100,21 ene 2025,32.31,32.49,32.05,32.37,26.44,277.2,3.2811537604934005
78,21 feb 2025,43.16,43.66,42.72,42.79,34.96,451.1,4.953880297302324
245,21 jun 2024,32.71,32.98,32.46,32.59,24.6,295.4,4.871295515568745
58,21 mar 2025,42.45,42.75,42.15,42.68,34.87,595.8,5.497214749307162
16,21 may 2025,42.26,42.32,41.22,41.22,41.22,151.4,5.3766950815533825
138,21 nov 2024,33.3,33.61,32.76,32.76,26.09,184.4,5.270395620823956
161,21 oct 2024,33.11,33.4,32.7,33.3,26.52,311.3,4.999649987749163
37,22 abr 2025,40.54,41.4,40.49,41.3,40.74,397.7,4.806008739068246
202,22 ago 2024,33.32,33.32,32.52,32.71,25.39,277.6,4.572124232782853
99,22 ene 2025,32.27,33.14,32.21,33.07,27.02,359.7,3.7374683945152034
225,22 jul 2024,33.77,34.11,33.62,33.95,26.35,133.1,3.624973103348502
15,22 may 2025,41.07,41.23,40.4,40.53,40.53,250.8,4.23484592399773
137,22 nov 2024,32.8,32.99,32.61,32.79,26.12,85.3,3.345743564590698
160,22 oct 2024,33.27,33.28,32.6,32.63,25.99,136.0,3.3572727026561404
